** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.42194117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.42494117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.42794117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.43094117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.43394117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.43694117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.43994117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.44294117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.44594117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.44894117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.45194117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.45494117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.45794117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.46094117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.46394117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.46694117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.46994117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.47294117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.47594117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.47894117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.48194117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.48494117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.48794117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.49094117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.49394117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.49694117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.49994117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.50294117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.50594117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.50894117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.51194117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.51494117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.51794117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.52094117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.52394117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.52694117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.52994117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.53294117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.53594117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.53894117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.54194117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.54494117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.54794117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.55094117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.55394117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.55694117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.55994117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.56294117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.56594117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.56894117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.57194117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.57494117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.57794117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.58094117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.58394117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.58694117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.58994117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.59294117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.59594117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.59894117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.35294117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.35594117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.35894117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.36194117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.36494117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.36794117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.37094117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.37394117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.37694117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
** On entry to ZHSEQR, parameter number  4 had an illegal value
** On entry to ZGEBAK, parameter number  4 had an illegal value
0.37994117647059	nan nan
** On entry to ZGEBAL, parameter number  3 had an illegal value
** On entry to ZGEHRD, parameter number  2 had an illegal value
** On entry to ZUNGHR, parameter number  2 had an illegal value
